[37m2022-04-27 14:01:19	INFO	[ConnectAdb]	Connect to android://127.0.0.1:5037/0fc2b2400502[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190012')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190013')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190013')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190013')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190014')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190014')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190014')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190015')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190015')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190015')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190016')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190016')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190016')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190017')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190017')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190017')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190018')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190018')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190018')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190019')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190019')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190019')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190020')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190020')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190020')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190021')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190021')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190021')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190022')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190022')[0m
[37m2022-04-27 14:02:02	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000018BE03A48B0>, 'dialog_10190022')[0m
[37m2022-04-27 14:02:02	INFO	[test_file_run]	Test book -> Behind Closed Doors[0m
