[37m2022-05-07 10:03:48	INFO	[ConnectAdb]	Connect to android://127.0.0.1:5037/0fc2b2400502[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190016')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190016')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190016')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190017')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190017')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190017')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190018')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190018')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190018')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190019')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190019')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190019')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190020')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190020')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190020')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190021')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190021')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190021')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190022')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190022')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190022')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190023')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190023')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190023')[0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Test book -> Behind Closed Doors[0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190001 -> Test page -> [{'id': 10001, 'dialog_id': 11150, 'instance_id': 21332, 'dialog_no': '1', 'type': 'add_scene,play_sound,play_sound,cosplay_cossuit,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10002, 'dialog_id': 10001, 'instance_id': 20001, 'dialog_no': '2', 'type': 'play_dialog,object_scene_move,lens_move,object_scene_move,', 'dialog_type': 'voiceover,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10003, 'dialog_id': 10001, 'instance_id': 20001, 'dialog_no': '2', 'type': 'stop_sound,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10004, 'dialog_id': 11140, 'instance_id': 21321, 'dialog_no': '3', 'type': 'play_dialog,', 'dialog_type': 'rename,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10005, 'dialog_id': 11140, 'instance_id': 21321, 'dialog_no': '3', 'type': 'stop_sound,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10006, 'dialog_id': 10002, 'instance_id': 20324, 'dialog_no': '4', 'type': 'select_skin,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10007, 'dialog_id': 10002, 'instance_id': 20324, 'dialog_no': '4', 'type': 'refresh_relation,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10008, 'dialog_id': 10003, 'instance_id': 20003, 'dialog_no': '5', 'type': 'play_dialog,', 'dialog_type': 'dialog_noshow,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10009, 'dialog_id': 10003, 'instance_id': 20003, 'dialog_no': '5', 'type': 'add_scene,lens_move,role_set_position,role_set_position,play_sound,object_scene_move,cosplay_cossuit,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10010, 'dialog_id': 10004, 'instance_id': 20005, 'dialog_no': '6', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'monologue,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10011, 'dialog_id': 11012, 'instance_id': 21194, 'dialog_no': '7', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'monologue,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10012, 'dialog_id': 11013, 'instance_id': 21195, 'dialog_no': '8', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'monologue,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10013, 'dialog_id': 10050, 'instance_id': 20633, 'dialog_no': '9', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'think,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10014, 'dialog_id': 10051, 'instance_id': 20022, 'dialog_no': '10', 'type': 'play_dialog,animation_role,phone,', 'dialog_type': 'think,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10015, 'dialog_id': 10052, 'instance_id': 20023, 'dialog_no': '11', 'type': 'play_dialog,play_sound,animation_role,phone,animation_role,', 'dialog_type': 'voiceover,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10016, 'dialog_id': 11014, 'instance_id': 21196, 'dialog_no': '12', 'type': 'play_dialog,animation_role,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10017, 'dialog_id': 10631, 'instance_id': 20811, 'dialog_no': '13', 'type': 'play_dialog,animation_role,animation_role,phone,play_sound,', 'dialog_type': 'voiceover,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10018, 'dialog_id': 11232, 'instance_id': 21389, 'dialog_no': '14', 'type': 'option_list,role_static_action,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': 1}, {'id': 10019, 'dialog_id': 11234, 'instance_id': 21390, 'dialog_no': '14-1-1', 'type': 'play_dialog,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10020, 'dialog_id': 11236, 'instance_id': 21392, 'dialog_no': '14-1-2', 'type': 'play_dialog,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10027, 'dialog_id': 10069, 'instance_id': 20040, 'dialog_no': '15', 'type': 'play_dialog,animation_role,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10028, 'dialog_id': 10077, 'instance_id': 20042, 'dialog_no': '16', 'type': 'option_list,animation_role,phone,role_static_action,', 'dialog_type': None, 'test_or_not': 'yes', 'branch_tree': 1}, {'id': 10029, 'dialog_id': 11155, 'instance_id': 21336, 'dialog_no': '16-1-1', 'type': 'play_dialog,animation_role,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}, {'id': 10030, 'dialog_id': 11227, 'instance_id': 21384, 'dialog_no': '16-1-2', 'type': 'play_dialog,role_static_action,', 'dialog_type': 'dialog,', 'test_or_not': 'yes', 'branch_tree': None}][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190002 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190003 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190004 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190005 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190006 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190007 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190008 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190009 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190010 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190011 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190012 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190013 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190014 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190015 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190016 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190017 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190018 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190019 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190020 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190021 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190022 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[config_drive]	Chapter_No.dialog_10190023 -> Test page -> [][0m
[37m2022-05-07 10:04:08	INFO	[PocoDrivers]	Try find close....[0m
[37m2022-05-07 10:04:10	INFO	[PocoDrivers]	Find close ![0m
[37m2022-05-07 10:04:15	INFO	[PocoDrivers]	Click close success![0m
[37m2022-05-07 10:04:18	INFO	[config_drive]	init the game has Diamond:168 Power:49[0m
[37m2022-05-07 10:04:18	INFO	[PocoDrivers]	Try find Search....[0m
[37m2022-05-07 10:04:20	INFO	[PocoDrivers]	Find Search ![0m
[37m2022-05-07 10:04:22	INFO	[PocoDrivers]	Click Search success![0m
[37m2022-05-07 10:04:23	INFO	[PocoDrivers]	Try find ViewCanvasUpper....[0m
[37m2022-05-07 10:04:26	INFO	[PocoDrivers]	Find ViewCanvasUpper ![0m
[37m2022-05-07 10:04:30	INFO	[PocoDrivers]	Click ViewCanvasUpper success![0m
[37m2022-05-07 10:04:31	INFO	[PocoDrivers]	Try find SearchBook(Clone)....[0m
[37m2022-05-07 10:04:32	INFO	[PocoDrivers]	Find SearchBook(Clone) ![0m
[37m2022-05-07 10:04:32	INFO	[PocoDrivers]	Try find SearchBook(Clone)....[0m
[37m2022-05-07 10:04:34	INFO	[PocoDrivers]	Find SearchBook(Clone) ![0m
[37m2022-05-07 10:04:36	INFO	[PocoDrivers]	Click SearchBook(Clone) success![0m
[37m2022-05-07 10:04:37	INFO	[PocoDrivers]	Try find Reset....[0m
[37m2022-05-07 10:04:39	INFO	[PocoDrivers]	Find Reset ![0m
[37m2022-05-07 10:04:42	INFO	[PocoDrivers]	Click Reset success![0m
[37m2022-05-07 10:04:43	INFO	[PocoDrivers]	Try find ComfirmBtn....[0m
[37m2022-05-07 10:04:45	INFO	[PocoDrivers]	Find ComfirmBtn ![0m
[37m2022-05-07 10:04:48	INFO	[PocoDrivers]	Click ComfirmBtn success![0m
[37m2022-05-07 10:04:50	INFO	[PocoDrivers]	Try find Search....[0m
[37m2022-05-07 10:04:52	INFO	[PocoDrivers]	Find Search ![0m
[37m2022-05-07 10:04:54	INFO	[PocoDrivers]	Click Search success![0m
[37m2022-05-07 10:04:55	INFO	[PocoDrivers]	Try find Play....[0m
[37m2022-05-07 10:04:57	INFO	[PocoDrivers]	Find Play ![0m
[37m2022-05-07 10:05:00	INFO	[PocoDrivers]	Click Play success![0m
[37m2022-05-07 10:05:08	INFO	[config_drive]	Func start -> poco_cosplay_cossuit[0m
[37m2022-05-07 10:05:08	INFO	[PocoDrivers]	Try find confirm....[0m
[37m2022-05-07 10:05:10	INFO	[PocoDrivers]	Find confirm ![0m
[37m2022-05-07 10:05:12	INFO	[PocoDrivers]	Click confirm success![0m
[37m2022-05-07 10:05:17	INFO	[config_drive]	Func start -> poco_play_dialog_voiceover[0m
[37m2022-05-07 10:05:17	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:05:19	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:05:23	INFO	[config_drive]	Func start -> poco_play_dialog_rename[0m
[37m2022-05-07 10:05:23	INFO	[PocoDrivers]	Try find Confirm....[0m
[37m2022-05-07 10:05:25	INFO	[PocoDrivers]	Find Confirm ![0m
[37m2022-05-07 10:05:27	INFO	[PocoDrivers]	Click Confirm success![0m
[37m2022-05-07 10:05:28	INFO	[config_drive]	Func start -> poco_select_skin[0m
[37m2022-05-07 10:05:28	INFO	[PocoDrivers]	Try find OnPass....[0m
[37m2022-05-07 10:05:31	INFO	[PocoDrivers]	Find OnPass ![0m
[37m2022-05-07 10:05:34	INFO	[PocoDrivers]	Click OnPass success![0m
[37m2022-05-07 10:05:37	INFO	[config_drive]	Func start -> poco_play_dialog_dialog_noshow[0m
[37m2022-05-07 10:05:37	INFO	[config_drive]	Func start -> poco_cosplay_cossuit[0m
[37m2022-05-07 10:05:37	INFO	[PocoDrivers]	Try find confirm....[0m
[37m2022-05-07 10:05:39	INFO	[PocoDrivers]	Find confirm ![0m
[37m2022-05-07 10:05:41	INFO	[PocoDrivers]	Click confirm success![0m
[37m2022-05-07 10:05:46	INFO	[config_drive]	Func start -> poco_play_dialog_monologue[0m
[37m2022-05-07 10:05:46	INFO	[PocoDrivers]	Try find Dialog_Monologue....[0m
[37m2022-05-07 10:05:48	INFO	[PocoDrivers]	Find Dialog_Monologue ![0m
[37m2022-05-07 10:05:51	INFO	[PocoDrivers]	Click Dialog_Monologue success![0m
[37m2022-05-07 10:05:52	INFO	[config_drive]	Func start -> poco_play_dialog_monologue[0m
[37m2022-05-07 10:05:52	INFO	[PocoDrivers]	Try find Dialog_Monologue....[0m
[37m2022-05-07 10:05:54	INFO	[PocoDrivers]	Find Dialog_Monologue ![0m
[37m2022-05-07 10:05:57	INFO	[PocoDrivers]	Click Dialog_Monologue success![0m
[37m2022-05-07 10:05:58	INFO	[config_drive]	Func start -> poco_play_dialog_monologue[0m
[37m2022-05-07 10:05:58	INFO	[PocoDrivers]	Try find Dialog_Monologue....[0m
[37m2022-05-07 10:06:00	INFO	[PocoDrivers]	Find Dialog_Monologue ![0m
[37m2022-05-07 10:06:03	INFO	[PocoDrivers]	Click Dialog_Monologue success![0m
[37m2022-05-07 10:06:04	INFO	[config_drive]	Func start -> poco_play_dialog_think[0m
[37m2022-05-07 10:06:04	INFO	[PocoDrivers]	Try find Dialog_Left....[0m
[37m2022-05-07 10:06:06	INFO	[PocoDrivers]	Find Dialog_Left ![0m
[37m2022-05-07 10:06:09	INFO	[PocoDrivers]	Click Dialog_Left success![0m
[37m2022-05-07 10:06:10	INFO	[config_drive]	Func start -> poco_play_dialog_think[0m
[37m2022-05-07 10:06:10	INFO	[PocoDrivers]	Try find Dialog_Left....[0m
[37m2022-05-07 10:06:12	INFO	[PocoDrivers]	Find Dialog_Left ![0m
[37m2022-05-07 10:06:14	INFO	[PocoDrivers]	Click Dialog_Left success![0m
[37m2022-05-07 10:06:15	INFO	[config_drive]	Func start -> poco_play_dialog_voiceover[0m
[37m2022-05-07 10:06:15	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:17	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:21	INFO	[config_drive]	Func start -> poco_play_dialog_dialog[0m
[37m2022-05-07 10:06:21	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:23	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:25	INFO	[config_drive]	Func start -> poco_play_dialog_voiceover[0m
[37m2022-05-07 10:06:25	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:27	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:31	INFO	[config_drive]	Func start -> poco_option_list -> branch 1[0m
[37m2022-05-07 10:06:31	INFO	[PocoDrivers]	Try find dialog....[0m
[37m2022-05-07 10:06:33	INFO	[PocoDrivers]	Click dialog ![0m
[37m2022-05-07 10:06:35	INFO	[config_drive]	Func start -> poco_play_dialog_dialog[0m
[37m2022-05-07 10:06:35	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:37	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:40	INFO	[config_drive]	Func start -> poco_play_dialog_dialog[0m
[37m2022-05-07 10:06:40	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:42	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:44	INFO	[config_drive]	Func start -> poco_play_dialog_dialog[0m
[37m2022-05-07 10:06:44	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:46	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:49	INFO	[config_drive]	Func start -> poco_option_list -> branch 1[0m
[37m2022-05-07 10:06:49	INFO	[PocoDrivers]	Try find dialog....[0m
[37m2022-05-07 10:06:51	INFO	[PocoDrivers]	Click dialog ![0m
[37m2022-05-07 10:06:53	INFO	[config_drive]	Func start -> poco_play_dialog_dialog[0m
[37m2022-05-07 10:06:53	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:06:55	INFO	[PocoDrivers]	Click ViewCanvas ![0m
[37m2022-05-07 10:06:58	INFO	[config_drive]	Func start -> poco_play_dialog_dialog[0m
[37m2022-05-07 10:06:58	INFO	[PocoDrivers]	Try find ViewCanvas....[0m
[37m2022-05-07 10:07:00	INFO	[PocoDrivers]	Click ViewCanvas ![0m
